Имя,Год,Страна,Сахар,Цена,Рейтинг,Количество отзывов
Вино Chateau Ducru-Beaucaillou,1985.0,Франция,Сухое,56990.0,5.0,
Вино Chateau Ducru-Beaucaillou,1986.0,Франция,Сухое,59990.0,5.0,
Вино Chateau Pichon Longueville Comtesse de Lalande,1995.0,Франция,Сухое,71490.0,0.0,
"Вино Petrus, Chateau Petrus",1997.0,Франция,Сухое,786590.0,4.8,1.0
Вино Chateau Latour,2000.0,Франция,Сухое,284990.0,5.0,1.0
Вино Chateau Leoville Las Cases,2001.0,Франция,Сухое,67990.0,0.0,
Вино Chateau Calon Segur,2001.0,Франция,Сухое,39490.0,5.0,1.0
Вино Chateau Lafleur,2001.0,Франция,Сухое,128490.0,0.0,
Вино Chateau Haut-Brion,2001.0,Франция,Сухое,147490.0,5.0,1.0
Вино Chateau Margaux,2001.0,Франция,Сухое,154990.0,5.0,
Вино Chateau Ducru-Beaucaillou,2001.0,Франция,Сухое,44490.0,5.0,
Вино Chateau Leoville Las Cases,2001.0,Франция,Сухое,67990.0,0.0,
Вино Chateau Lafleur,2002.0,Франция,Сухое,80030.0,0.0,
Вино Chateau Latour,2003.0,Франция,Сухое,284990.0,5.0,1.0
Вино Chateau Cheval Blanc,2003.0,Франция,Сухое,169990.0,0.0,
Вино Chateau Grand-Puy-Lacoste,2003.0,Франция,Сухое,20490.0,5.0,1.0
Вино Chateau Pichon Longueville Comtesse de Lalande,2003.0,Франция,Сухое,54490.0,0.0,
Вино Domaine de Viaud,2003.0,Франция,Сухое,7790.0,5.0,
"Вино Chateau d'Angludet, Chateau Angludet",2003.0,Франция,Сухое,12990.0,5.0,
Вино Chateau d'Armailhac,2004.0,Франция,Сухое,17490.0,5.0,
Вино Chateau Lafleur,2004.0,Франция,Сухое,118990.0,0.0,
Вино Chateau Pichon Longueville Comtesse de Lalande,2004.0,Франция,Сухое,52490.0,0.0,
Вино Chateau Leoville Las Cases,2004.0,Франция,Сухое,52490.0,0.0,
Вино Chateau Cos d'Estournel,2004.0,Франция,Сухое,32990.0,5.0,1.0
Вино Chateau Margaux,2005.0,Франция,Сухое,269990.0,5.0,
Вино Chateau Trotanoy,2005.0,Франция,Сухое,63490.0,0.0,
"Вино Clos du Marquis, Chateau Leoville Las Cases",2005.0,Франция,Сухое,18990.0,0.0,
Вино Chateau Pichon Baron,2005.0,Франция,Сухое,66490.0,0.0,
Вино Chateau Pape Clement Rouge,2006.0,Франция,Сухое,32490.0,5.0,
Вино Chateau Margaux,2006.0,Франция,Сухое,165590.0,5.0,
Вино Chateau Leoville Las Cases,2006.0,Франция,Сухое,66490.0,0.0,
Вино Chateau Barde-Haut,2006.0,Франция,Сухое,6290.0,5.0,
Вино Chateau L'Eglise-Clinet,2006.0,Франция,Сухое,40490.0,0.0,
Вино Chateau Certan de May de Certan,2006.0,Франция,Сухое,20990.0,5.0,
"Вино Chateau d'Angludet, Chateau Angludet",2006.0,Франция,Сухое,12990.0,5.0,
Вино Chateau Lafite Rothschild,2007.0,Франция,Сухое,242490.0,5.0,
Вино Chateau la Conseillante,2007.0,Франция,Сухое,33490.0,0.0,
Вино Chateau L'Eglise-Clinet,2007.0,Франция,Сухое,29990.0,0.0,
Вино Ornellaia,2007.0,Италия,Сухое,124990.0,5.0,
"Вино Barolo Runcot Riserva, Elio Grasso",2007.0,Италия,Сухое,51990.0,0.0,
"Вино Chateau La Grave, Jean-Pierre Moueix",2007.0,Франция,Сухое,9490.0,0.0,
"Вино Chianti Classico Gran Selezione Vigneto Bellavista, Castello di Ama",2007.0,Италия,Сухое,64990.0,4.0,
Вино Chateau Pichon Longueville Comtesse de Lalande,2007.0,Франция,Сухое,44490.0,0.0,
Вино Chateau Troplong Mondot,2007.0,Франция,Сухое,22490.0,0.0,
Вино Chateau Leoville Las Cases,2007.0,Франция,Сухое,46490.0,0.0,
"Вино Chianti Classico Gran Selezione Vigneto La Casuccia, Castello di Ama",2007.0,Италия,Сухое,64990.0,0.0,
Вино Chateau d'Yquem,2008.0,Франция,Сладкое,61990.0,5.0,
"Вино Pinot Bianco Rarity, Cantina Terlan",2008.0,Италия,Сухое,37490.0,5.0,
"Вино Chateau Leoville Poyferre, Chateau Leoville-Poyferre",2008.0,Франция,Сухое,23990.0,0.0,
"Вино Pinot Bianco Rarity, Cantina Terlan",2008.0,Италия,Сухое,37490.0,5.0,
"Вино Alzero, Giuseppe Quintarelli",2008.0,Италия,Полусухое,79990.0,0.0,
Вино Chateau Cos d'Estournel Rouge,2008.0,Франция,Сухое,41490.0,5.0,1.0
Вино Chateau Ducru-Beaucaillou,2008.0,Франция,Сухое,47490.0,5.0,
Вино Chateau L'Evangile,2008.0,Франция,Сухое,47490.0,5.0,
Вино Chateau Leoville Las Cases,2008.0,Франция,Сухое,59990.0,0.0,
"Вино L`Apparita, Castello di Ama",2008.0,Италия,Сухое,64990.0,5.0,1.0
Вино Chateau Rauzan-Segla,2009.0,Франция,Сухое,45490.0,5.0,
Вино Chateau Saint-Saturnin,2009.0,Франция,Сухое,4490.0,5.0,1.0
"Вино Pinot Bianco Rarity, Cantina Terlan",2009.0,Италия,Сухое,27490.0,5.0,
"Вино Les Picasses, Domaine Olga Raffault",2009.0,Франция,Сухое,10990.0,4.8,4.0
"Вино Set Chateau Montrose: 1995, 1998, 2000, 2005, 2006",2009.0,Франция,Вино,379990.0,0.0,
"Вино Set Chateau Calon-Segur: 1998, 2000, 2003, 2005, 2006",2009.0,Франция,Вино,254990.0,0.0,
Вино Chateau Smith Haut-Lafitte Rouge,2009.0,Франция,Сухое,71490.0,5.0,
Вино Chateau Pichon Baron,2009.0,Франция,Сухое,61490.0,0.0,
Вино Chateau la Conseillante,2009.0,Франция,Сухое,61990.0,0.0,
Вино Chateau Pichon Longueville Comtesse de Lalande,2009.0,Франция,Сухое,58490.0,0.0,
"Вино Les Picasses, Domaine Olga Raffault",2009.0,Франция,Сухое,10990.0,4.8,4.0
Вино Chateau Figeac,2009.0,Франция,Сухое,66490.0,4.5,
Вино Chateau Rauzan-Segla,2009.0,Франция,Сухое,45490.0,5.0,
"Вино L`Apparita, Castello di Ama",2009.0,Италия,Сухое,64990.0,5.0,1.0
Вино Chateau Trotanoy,2010.0,Франция,Сухое,66490.0,0.0,
Вино Chateau la Gaffeliere,2010.0,Франция,Сухое,35490.0,5.0,
Вино Clos Fourtet,2010.0,Франция,Сухое,44990.0,0.0,
"Вино L`Apparita, Castello di Ama",2010.0,Италия,Сухое,64990.0,5.0,1.0
"Вино Chateau d'Angludet, Chateau Angludet",2010.0,Франция,Сухое,12990.0,5.0,
Вино Finca Nueva Gran Reserva,2010.0,Испания,Сухое,5390.0,4.7,6.0
Вино Hilandar St. Sava`s Field,2010.0,Греция,Полусухое,5490.0,5.0,
Вино Chateau Lafleur,2010.0,Франция,Сухое,242490.0,0.0,
Вино Ornellaia,2010.0,Италия,Сухое,124990.0,5.0,
Вино Chateau Rauzan-Segla,2011.0,Франция,Сухое,20490.0,5.0,
Вино Chateau Calon Segur,2011.0,Франция,Сухое,31490.0,5.0,1.0
"Вино L’Hermitage Rouge, Jean-Louis Chave",2011.0,Франция,Сухое,124990.0,0.0,
Вино Chateau Rauzan-Segla,2011.0,Франция,Сухое,20490.0,5.0,
Вино Chateau Pichon Longueville Comtesse de Lalande,2011.0,Франция,Сухое,39490.0,0.0,
Вино Chateau Pichon Longueville Comtesse de Lalande,2011.0,Франция,Сухое,39490.0,0.0,
"Вино Chateau Leoville Poyferre, Chateau Leoville-Poyferre",2011.0,Франция,Сухое,18490.0,0.0,
"Вино Chambertin Grand Cru, Domaine Trapet Pere et Fils",2011.0,Франция,Сухое,124990.0,0.0,
Вино Chateau La Fleur-Petrus,2011.0,Франция,Сухое,49990.0,5.0,
Вино Chateau Branaire-Ducru,2011.0,Франция,Сухое,13290.0,5.0,
"Вино La Dame de Montrose, Chateau Montrose",2011.0,Франция,Сухое,8290.0,5.0,
"Вино Chambertin Grand Cru, Domaine Trapet Pere et Fils",2011.0,Франция,Сухое,124990.0,0.0,
Вино Chateau Gloria,2011.0,Франция,Сухое,8190.0,4.5,
"Вино Savigny-les-Beaune Premier Cru Hospices de Beaune  Cuvee Arthur Girard, Domaine Agnes Paquet",2011.0,Франция,Сухое,29990.0,0.0,
Вино Chateau Montrose,2011.0,Франция,Сухое,23490.0,0.0,
Вино Chateau La Fleur-Petrus,2011.0,Франция,Сухое,49990.0,5.0,
Вино Chateau Figeac Premier Grand Cru Classe (Saint-Emilion),2011.0,Франция,Сухое,37990.0,4.5,
"Вино Alzero, Giuseppe Quintarelli",2011.0,Италия,Полусухое,79990.0,0.0,
Вино Chateau Belair Monange,2011.0,Франция,Сухое,23490.0,0.0,
"Вино Monleale, Vigneti Massa",2011.0,Италия,Сухое,5690.0,5.0,1.0
Вино Chateau Palmer,2011.0,Франция,Сухое,72990.0,5.0,
Вино Chateau Suduiraut,2011.0,Франция,Сладкое,10990.0,5.0,
Вино Chateau Grand-Puy-Lacoste,2011.0,Франция,Сухое,12490.0,5.0,1.0
"Вино L’Hermitage Rouge, Jean-Louis Chave",2011.0,Франция,Сухое,124990.0,0.0,
Вино Chateau d'Issan,2011.0,Франция,Сухое,13790.0,0.0,
Вино Chateau Calon Segur,2011.0,Франция,Сухое,31490.0,5.0,1.0
"Вино Pingus, Dominio de Pingus",2011.0,Испания,Сухое,189990.0,5.0,
"Вино L'Ermita Velles Vinyes, Alvaro Palacios",2011.0,Испания,Сухое,184990.0,5.0,1.0
"Вино Pertichetta, Vigneti Massa",2012.0,Италия,Сухое,5690.0,5.0,3.0
"Вино Les Allees de Cantemerle, Chateau Cantemerle",2012.0,Франция,Сухое,3490.0,3.7,3.0
Вино Chateau Talbot,2012.0,Франция,Сухое,17990.0,5.0,1.0
Вино Chateau Calon Segur,2012.0,Франция,Сухое,33490.0,5.0,1.0
"Вино Barolo Riserva Monprivato Ca d'Morissio, Giuseppe Mascarello",2012.0,Италия,Сухое,139990.0,0.0,
Вино Chateau Montrose,2012.0,Франция,Сухое,22990.0,0.0,
Вино Chateau Rauzan-Segla,2012.0,Франция,Сухое,21490.0,5.0,
Вино Chateau d'Armailhac,2012.0,Франция,Сухое,14290.0,5.0,
Вино Chateau Rauzan-Segla,2012.0,Франция,Сухое,21490.0,5.0,
"Вино Galatrona, Petrolo",2012.0,Италия,Сухое,27990.0,5.0,3.0
Вино Chateau Cos d'Estournel Rouge,2012.0,Франция,Сухое,37990.0,5.0,1.0
"Вино Savigny-les-Beaune aux Grands Liards, Simon Bize & Fils",2012.0,Франция,Сухое,10490.0,0.0,
"Вино Ribolla, Gravner",2012.0,Италия,Сухое,18610.0,5.0,1.0
"Вино La Dame de Montrose, Chateau Montrose",2012.0,Франция,Сухое,7990.0,0.0,
Вино Chateau Cantemerle,2012.0,Франция,Сухое,6190.0,4.3,3.0
Вино Chateau du Tertre,2012.0,Франция,Сухое,10990.0,5.0,
Вино Chateau Ducru-Beaucaillou ,2012.0,Франция,Сухое,39490.0,5.0,
"Вино Savigny-les-Beaune Premier Cru Hospices de Beaune  Cuvee Forneret, Domaine Agnes Paquet",2012.0,Франция,Сухое,29990.0,0.0,
Вино Chateau Beychevelle,2012.0,Франция,Сухое,25990.0,0.0,
Вино Chateau Leoville Las Cases,2012.0,Франция,Сухое,54490.0,0.0,
"Вино La Dame de Montrose, Chateau Montrose",2012.0,Франция,Сухое,7990.0,0.0,
Вино Chateau Montrose,2012.0,Франция,Сухое,22990.0,0.0,
Вино Chateau Pichon Baron,2012.0,Франция,Сухое,37990.0,0.0,
Вино Chateau du Tertre,2012.0,Франция,Сухое,10990.0,5.0,
Вино Chateau Troplong Mondot,2012.0,Франция,Сухое,23490.0,0.0,
Вино Chateau La Fleur-Petrus,2012.0,Франция,Сухое,52490.0,5.0,
Вино Chateau Canon,2013.0,Франция,Сухое,18990.0,0.0,
Вино Chateau Giscours,2013.0,Франция,Сухое,11490.0,4.7,4.0
Вино Chateau Lynch-Bages,2013.0,Франция,Сухое,26490.0,0.0,
"Вино Chianti Classico Gran Selezione Vigneto La Casuccia, Castello di Ama",2013.0,Италия,Сухое,64990.0,0.0,
"Вино Chianti Classico Gran Selezione Vigneto Bellavista, Castello di Ama",2013.0,Италия,Сухое,64990.0,4.0,
"Вино L`Apparita, Castello di Ama",2013.0,Италия,Сухое,64990.0,5.0,1.0
"Вино Mille e Una Notte, Donnafugata",2013.0,Италия,Сухое,12019.0,0.0,
"Вино Don Maximiano Founder's Reserve, Errazuriz",2013.0,Чили,Сухое,16490.0,0.0,
"Вино Savigny-les-Beaune 1er Cru aux Vergelesses  Blanc, Simon Bize & Fils",2013.0,Франция,Сухое,14990.0,0.0,
"Вино Clos Vougeot Grand Cru, Bouchard Pere & Fils",2013.0,Франция,Сухое,64990.0,0.0,
"Вино Clos de la Coulee de Serrant, Nicolas Joly",2013.0,Франция,Сухое,27990.0,0.0,
"Вино Amarone della Valpolicella, Dal Forno Romano",2013.0,Италия,Сухое,64990.0,0.0,
"Вино Ribolla, Gravner",2013.0,Италия,Сухое,15990.0,5.0,1.0
Вино Chateau Latour,2013.0,Франция,Сухое,129990.0,5.0,1.0
Вино Le Serre Nuove dell'Ornellaia,2013.0,Италия,Сухое,19990.0,0.0,
"Вино Serpico, Feudi di San Gregorio",2014.0,Италия,Сухое,11190.0,5.0,1.0
Вино Chateau Quintus,2014.0,Франция,Сухое,21490.0,0.0,
Вино Chateau Belair Monange,2014.0,Франция,Сухое,28490.0,0.0,
"Вино Ribolla, Gravner",2014.0,Италия,Сухое,17490.0,5.0,1.0
Вино Finca Nueva Reserva,2014.0,Испания,Сухое,3690.0,4.7,4.0
"Вино L`Apparita, Castello di Ama",2014.0,Италия,Сухое,54990.0,5.0,1.0
"Вино L’Hermitage Rouge, Jean-Louis Chave",2014.0,Франция,Сухое,114990.0,0.0,
Вино Chateau d'Armailhac,2014.0,Франция,Сухое,14690.0,5.0,
Вино Chateau-Grillet,2014.0,Франция,Сухое,86930.0,5.0,
Вино Chateau L'Evangile,2014.0,Франция,Сухое,44990.0,5.0,
Вино Chateau Pedesclaux,2014.0,Франция,Сухое,9190.0,5.0,
Вино Chateau Lynch-Bages,2014.0,Франция,Сухое,28490.0,0.0,
"Вино Serpico, Feudi di San Gregorio",2014.0,Италия,Сухое,11190.0,5.0,1.0
Вино Chateau Lalande-Borie,2014.0,Франция,Сухое,6490.0,5.0,1.0
Вино Chateau Carbonnieux Rouge,2014.0,Франция,Сухое,7590.0,5.0,5.0
"Вино Barolo Cerequio, Roberto Voerzio",2014.0,Италия,Сухое,69990.0,0.0,
Вино Le Serre Nuove dell'Ornellaia,2014.0,Италия,Сухое,19990.0,0.0,
"Вино L’Hermitage Rouge, Jean-Louis Chave",2014.0,Франция,Сухое,114990.0,0.0,
Вино Chateau Talbot,2014.0,Франция,Сухое,17490.0,5.0,1.0
"Вино La Clarte de Haut-Brion, Chateau Haut-Brion",2014.0,Франция,Сухое,18990.0,5.0,
Вино Chateau Pichon Baron,2014.0,Франция,Сухое,37990.0,0.0,
Вино Chateau Angludet,2014.0,Франция,Сухое,9990.0,5.0,
"Вино Flor de Pingus, Dominio de Pingus",2014.0,Испания,Сухое,37490.0,5.0,
"Вино Moulin-a-Vent Chassignol, Domaine Jules Desjourneys",2014.0,Франция,Сухое,15990.0,0.0,
Вино Tenuta di Valgiano,2014.0,Италия,Сухое,14990.0,0.0,
"Вино Les Fiefs de Lagrange, Chateau Lagrange",2014.0,Франция,Сухое,5990.0,0.0,
"Вино Chambolle-Musigny, Leroy",2014.0,Франция,Сухое,324990.0,0.0,
"Вино Cahors Les Galets, Clos Triguedina",2014.0,Франция,Сухое,9490.0,5.0,
Вино Chateau Clinet (Pomerol),2014.0,Франция,Сухое,18990.0,5.0,1.0
Вино Chateau Lalande-Borie,2014.0,Франция,Сухое,6490.0,5.0,1.0
"Вино Chenas Le Jugement Dernier, Domaine Jules Desjourneys",2014.0,Франция,Сухое,9290.0,0.0,
"Вино Moulin-a-Vent, Domaine Jules Desjourneys",2014.0,Франция,Сухое,11490.0,0.0,
"Вино Valpolicella Superiore, Dal Forno Romano",2014.0,Италия,Сухое,19990.0,5.0,
Вино Montevertine,2015.0,Италия,Сухое,19990.0,5.0,
"Вино KAI, Errazuriz",2015.0,Чили,Сухое,19990.0,5.0,
"Вино Brunello di Montalcino Riserva, Le Potazzine",2015.0,Италия,Сухое,47990.0,0.0,
Вино Chateau Angelus,2015.0,Франция,Сухое,96590.0,0.0,
"Вино Amarone della Valpolicella, Dal Forno Romano",2015.0,Италия,Сухое,72490.0,0.0,
Вино Chateau Branaire-Ducru,2015.0,Франция,Сухое,12990.0,5.0,
"Вино Valpolicella Superiore, Dal Forno Romano",2015.0,Италия,Сухое,21490.0,5.0,
"Вино Derthona Costa del Vento, Vigneti Massa",2015.0,Италия,Полусухое,13790.0,0.0,
"Вино Brunello di Montalcino Bassolino di Sopra, Pian dell'Orino",2015.0,Италия,Сухое,44990.0,0.0,
Вино Tenuta di Valgiano,2015.0,Италия,Сухое,17990.0,0.0,
"Вино Bourgogne Aligote, Domaine Leroy",2015.0,Франция,Сухое,24990.0,0.0,
Вино Chateau Belair Monange Premier Grand Cru Classe(Saint-Emilion Grand Cru),2015.0,Франция,Сухое,44990.0,0.0,
Вино Le Serre Nuove dell'Ornellaia,2015.0,Италия,Сухое,19990.0,0.0,
Вино Domaine de l'A,2015.0,Франция,Сухое,6190.0,5.0,2.0
"Вино Вино Савиньи-ле-Бон Премье Крю о Вержелес 2015,0.75 л, 13.5%, Франция, Бургундия, САРЛ Симон Бизэ Фи, Simon Bize & Fils",2015.0,Франция,Сухое,14990.0,0.0,
Вино Chateau Quintus,2015.0,Франция,Сухое,30490.0,0.0,
"Вино Valpolicella Classico Superiore, Giuseppe Quintarelli",2015.0,Италия,Сухое,21490.0,5.0,
"Вино L’Hermitage Blanc  , Jean-Louis Chave",2015.0,Франция,Сухое,124990.0,0.0,
"Вино Chianti Classico Gran Selezione Vigneto Bellavista, Castello di Ama",2015.0,Италия,Сухое,59990.0,4.0,
"Вино Corton-Charlemagne Grand Cru, Domaine Bonneau du Martray",2015.0,Франция,Сухое,74990.0,0.0,
"Вино Boggina C, Petrolo",2015.0,Италия,Сухое,11190.0,0.0,
Вино Chateau Clinet (Pomerol),2015.0,Франция,Сухое,34990.0,5.0,1.0
Вино Chateau Beaumont,2015.0,Франция,Сухое,3990.0,4.6,7.0
Вино Chateau Troplong Mondot,2015.0,Франция,Сухое,30990.0,0.0,
"Вино Solare, Capannelle",2015.0,Италия,Сухое,7490.0,4.6,4.0
Вино Clos Fourtet,2015.0,Франция,Сухое,36490.0,0.0,
Вино Chateau Rocheyron,2015.0,Франция,Сухое,18490.0,4.0,
"Вино Focus Zuc di Volpe, Volpe Pasini",2015.0,Италия,Сухое,7490.0,4.0,1.0
"Вино Каберне Совиньон Семейный Pезерв, Сикоры",2015.0,Россия,Сухое,3490.0,4.7,1.0
"Вино Chateau Chantalouette, Chateau de Sales",2015.0,Франция,Сухое,7490.0,3.5,1.0
Вино Chateau La Lagune,2015.0,Франция,Сухое,12890.0,5.0,1.0
Вино Chateau Olivier Blanc,2015.0,Франция,Сухое,6690.0,5.0,
"Вино La Sirene de Giscours, Chateau Giscours",2015.0,Франция,Сухое,7190.0,0.0,
Вино Chateau la Gaffeliere,2015.0,Франция,Сухое,21990.0,5.0,
"Вино Cumieres Rouge Meunier, Geoffroy",2015.0,Франция,Сухое,11490.0,0.0,
"Вино Vitovska (Venezia Giulia), Vodopivec",2015.0,Италия,Сухое,11030.0,3.0,1.0
"Вино Amarone della Valpolicella Classico Riserva Mater, Domini Veneti",2015.0,Италия,Полусухое,39990.0,0.0,
"Вино L’Hermitage Blanc  , Jean-Louis Chave",2015.0,Франция,Сухое,124990.0,0.0,
"Вино Gewurztraminer Seigneurs de Ribeaupierre, Trimbach",2015.0,Франция,Полусладкое,8490.0,5.0,
"Вино Touraine la Guerrerie, Le Clos du Tue-Boeuf",2015.0,Франция,Сухое,6490.0,4.7,1.0
"Вино Riesling Frederic Emile, Trimbach",2016.0,Франция,Полусухое,13990.0,0.0,1.0
"Вино L'Echelier (Saumur), Thierry Germain",2016.0,Франция,Сухое,11990.0,0.0,
Вино Tenuta di Valgiano,2016.0,Италия,Сухое,17990.0,0.0,
"Вино Patrimo, Feudi di San Gregorio",2016.0,Италия,Сухое,16990.0,0.0,
"Вино Solo, Vodopivec",2016.0,Италия,Сухое,11990.0,0.0,
Вино Clos Floridene,2016.0,Франция,Сухое,4590.0,5.0,
Вино Pavillon Rouge du Chateau Margaux ,2016.0,Франция,Сухое,59990.0,5.0,
"Вино Chardonnay Alpine Vineyard, Rhys Vineyards",2016.0,Соединенные Штаты Америки,Сухое,24990.0,0.0,
"Вино Boca, Le Piane",2016.0,Италия,Сухое,12990.0,0.0,
"Вино Vitovska, Vodopivec",2016.0,Италия,Сухое,11510.0,3.0,1.0
Вино Chateau Beaumont,2016.0,Франция,Сухое,3790.0,4.6,7.0
"Вино Clos de L'Echelier, Thierry Germain",2016.0,Франция,Сухое,9490.0,0.0,
Вино Marques de Riscal Gran Reserva,2016.0,Испания,Сухое,8490.0,5.0,3.0
"Вино Chateauneuf-du-Pape Chateau de Nalys Rouge, Guigal",2016.0,Франция,Сухое,11694.0,0.0,
Вино Domaine de l'A,2016.0,Франция,Сухое,6690.0,5.0,2.0
"Вино Vino Nobile di Montepulciano Riserva, Fattoria del Cerro",2016.0,Италия,Сухое,2793.0,4.8,12.0
"Вино Arinzano Gran Vino Blanco, Propiedad de Arinzano",2016.0,Испания,Сухое,17510.0,0.0,
Вино Chateau de Fieuzal Blanc,2016.0,Франция,Сухое,12290.0,5.0,
"Вино Riesling 390eme Anniversaire, Trimbach",2016.0,Франция,Сухое,6990.0,5.0,1.0
