Имя,Год,Страна,Сахар,Цена,Рейтинг,Количество отзывов
"Вино Cantos del Diablo, Daniel Landi",2018.0,Испания,Сухое,18340.0,0.0,
"Вино Barolo Castellero, Giacomo Fenocchio",2018.0,Италия,Сухое,11490.0,0.0,
"Вино Saint-Joseph Lieu-dit, Guigal",2018.0,Франция,Сухое,9990.0,0.0,
"Вино Granite Syrah, Mullineux & Leeu",2018.0,Южная Африка,Сухое,17990.0,0.0,
Вино Penfolds Bin 389 Cabernet Shiraz,2018.0,Австралия,Сухое,11369.0,0.0,
"Вино LR, Colterenzio",2018.0,Италия,Сухое,22490.0,5.0,
Вино Penfolds RWT Shiraz,2018.0,Австралия,Сухое,37490.0,0.0,
Вино Montevertine,2018.0,Италия,Сухое,12490.0,5.0,
"Вино Barolo, Canti",2018.0,Италия,Сухое,5190.0,4.3,3.0
"Вино Nun Vinya dels Taus, Enric Soler",2018.0,Испания,Сухое,14750.0,0.0,
"Вино Gevrey-Chambertin Premier Cru Capita, Domaine Trapet Pere et Fils",2018.0,Франция,Сухое,36490.0,0.0,
"Вино Clos de Vougeot Grand Cru, Domaine Jean Grivot",2018.0,Франция,Сухое,74990.0,0.0,
"Вино Clos de Vougeot Grand Cru, Domaine Hubert Lignier",2018.0,Франция,Сухое,59990.0,0.0,
"Вино Mille e Una Notte, Donnafugata",2018.0,Италия,Сухое,10493.0,5.0,
Вино Chateau Figeac,2018.0,Франция,Сухое,69990.0,4.5,
"Вино Morey-Saint-Denis Premier Cru Les Blanchards, Domaine Hubert Lignier",2018.0,Франция,Сухое,22490.0,0.0,
"Вино Morey-Saint-Denis Premier Cru Clos Baulet, Domaine Hubert Lignier",2018.0,Франция,Сухое,22490.0,0.0,
Вино Penfolds Bin 311 Chardonnay,2018.0,Австралия,Сухое,5993.0,3.5,2.0
"Вино Vosne-Romanee Premier Cru Les Beaux Monts, Domaine Jean Grivot",2018.0,Франция,Сухое,52490.0,0.0,
"Вино Beaune du Chateau Premier Cru Blanc, Bouchard Pere & Fils",2018.0,Франция,Сухое,11190.0,0.0,
"Вино Pinot Noir Ried Fabian, Hans Igler",2018.0,Австрия,Сухое,4990.0,3.7,2.0
"Вино Origine, Vodopivec",2018.0,Италия,Сухое,9990.0,0.0,
"Вино Bourgogne les Perrieres, Simon Bize & Fils",2018.0,Франция,Сухое,6990.0,0.0,
"Вино Savigny-les-Beaune, Simon Bize & Fils",2018.0,Франция,Сухое,7490.0,4.0,1.0
"Вино Ailala Souson, Coto de Gomariz",2018.0,Испания,Сухое,2790.0,4.2,7.0
"Вино Romio Sangiovese di Romania Superiore, Caviro",2018.0,Италия,Полусухое,990.0,4.7,2.0
"Вино L`Apparita, Castello di Ama",2018.0,Италия,Сухое,54990.0,5.0,1.0
"Вино Blonde du Seigneur (Cote-Rotie), Domaine Georges Vernay",2018.0,Франция,Сухое,16990.0,0.0,
"Вино Герцъ, Сикоры",2018.0,Россия,Сухое,1790.0,4.7,34.0
"Вино Cote Rotie Maison Rouge, Domaine Georges Vernay",2018.0,Франция,Сухое,31990.0,5.0,1.0
"Вино Chambertin Grand Cru, Domaine Trapet Pere et Fils",2018.0,Франция,Сухое,124990.0,0.0,
"Вино Clos de Vougeot Grand Cru, Domaine Meo-Camuzet",2018.0,Франция,Сухое,67490.0,0.0,
Вино Togliano Merlot Volpe Pasini,2018.0,Италия,Сухое,3490.0,4.7,
"Вино Primofiore, Giuseppe Quintarelli",2018.0,Италия,Сухое,10490.0,4.0,
"Вино Romio Sangiovese di Romania Superiore, Caviro",2018.0,Италия,Полусухое,990.0,4.7,2.0
"Вино Improvisacio, Enric Soler",2018.0,Испания,Сухое,9650.0,5.0,
"Вино Gavi Monterotondo, Villa Sparina",2019.0,Италия,Сухое,13490.0,5.0,
"Вино Beaune Clos du Dessus des Marconnets, Domaine Paul Pernot & Fils",2019.0,Франция,Сухое,9490.0,0.0,
"Вино Vosne-Romanee 1er Cru - les Suchots, Domaine Hudelot-Noellat",2019.0,Франция,Сухое,44990.0,0.0,
"Вино La Faraona, Descendientes de Jose Palacios",2019.0,Испания,Сухое,200090.0,0.0,
"Вино Primo I Grande Cuvee, Cantina Terlan",2019.0,Италия,Сухое,37490.0,5.0,
"Вино Pinot Noir, Dog Point Vineyard",2019.0,Новая Зеландия,Сухое,10060.0,0.0,
Вино Cote-Rotie Brune et Blonde de Guigal,2019.0,Франция,Сухое,10394.0,5.0,1.0
"Вино Condrieu, Guigal",2019.0,Франция,Сухое,8043.0,5.0,1.0
"Вино Gaia, Domaine de Belle Vue",2019.0,Франция,Сухое,6990.0,3.5,
"Вино Clos d'Ora, Gerard Bertrand",2019.0,Франция,Сухое,49990.0,0.0,
"Вино Meursault Clos des Ecoles, Domaine Hudelot-Noellat",2019.0,Франция,Сухое,17490.0,0.0,
"Вино Marcillac Vieilles Vignes, Domain du Cros",2019.0,Франция,Сухое,2443.0,0.0,1.0
"Вино Montrachet Grand Cru Marquis de Laguiche, Joseph Drouhin",2019.0,Франция,Сухое,194990.0,5.0,
"Вино Bourgogne Pinot Noir, Domaine Jean-Marc & Thomas Bouley",2019.0,Франция,Сухое,6490.0,4.9,2.0
"Вино Vougeot 1er Cru - les Petits Vougeot, Domaine Hudelot-Noellat",2019.0,Франция,Сухое,29990.0,0.0,
"Вино Las Iruelas , Daniel Landi",2019.0,Испания,Сухое,23490.0,0.0,
"Вино Riesling Wiebelsberg Grand Cru La Dame, Domaine Marc Kreydenweiss",2019.0,Франция,Сухое,8990.0,5.0,
"Вино Bourgogne Pinot Noir, Domaine Hudelot-Noellat",2019.0,Франция,Сухое,7990.0,4.5,
"Вино Kisi Qvevri, Giuaani",2019.0,Грузия,Сухое,2790.0,4.3,3.0
"Вино Triple Overtime Cabernet Sauvignon, Igor Larionov",2019.0,Австралия,Сухое,2890.0,4.4,5.0
"Вино Beaune Premier Cru Clos des Aigrots, Domaine Michel Lafarge",2019.0,Франция,Сухое,17490.0,0.0,
"Вино Chambolle-Musigny, Domaine Hudelot-Noellat",2019.0,Франция,Сухое,17490.0,0.0,
"Вино Les Vieux Clos, Nicolas Joly",2019.0,Франция,Полусухое,9990.0,0.0,
Вино Triennes Les Aureliens Blanc,2019.0,Франция,Сухое,2990.0,5.0,1.0
"Вино La Baixada, Alvaro Palacios",2019.0,Испания,Сухое,45530.0,0.0,
"Вино Blanc de Lynch-Bages , Chateau Lynch-Bages",2019.0,Франция,Сухое,10990.0,0.0,
"Вино Pinot Noir Russian River Valley, Kistler",2019.0,Соединенные Штаты Америки,Сухое,14990.0,0.0,
"Вино Volnay Clos de la Cave, Domaine Jean-Marc & Thomas Bouley",2019.0,Франция,Сухое,14990.0,0.0,
"Вино Crozes-Hermitage Blanc, Domaine Marc Sorrel",2019.0,Франция,Сухое,8990.0,0.0,
Вино Chateau Les Rosiers Rouge,2019.0,Франция,Сухое,1690.0,4.0,
"Вино Morey-Saint-Denis Premier Cru Clos des Monts Luisants, Anne-Francoise Gros",2019.0,Франция,Сухое,27490.0,0.0,
"Вино Pinot Gris Moenchberg Grand Cru Le Moine, Domaine Marc Kreydenweiss",2019.0,Франция,Сухое,9990.0,0.0,
"Вино Amarone della Valpolicella Valpantena, Bertani",2019.0,Италия,Полусухое,9490.0,5.0,
Вино Secco-Bertani Vintage Edition,2019.0,Италия,Сухое,3490.0,3.5,1.0
"Вино Vino Nobile di Montepulciano Silineo, Fattoria del Cerro",2019.0,Италия,Сухое,2303.0,4.5,19.0
"Вино La Reserve d'Angludet, Chateau Angludet",2019.0,Франция,Сухое,5490.0,5.0,
"Вино Chenas Quartz, Domaines Dominique Piron",2019.0,Франция,Сухое,3790.0,5.0,
Вино Penfolds Bin 389 Cabernet Shiraz,2019.0,Австралия,Сухое,17990.0,5.0,
"Вино Derthona, Vigneti Massa",2019.0,Италия,Сухое,5490.0,4.3,1.0
"Вино Hermitage Rouge, Guigal",2019.0,Франция,Сухое,11193.0,4.0,
"Вино Bonarda dell’Oltrepo Pavese , Martilde",2019.0,Италия,Полусухое,2490.0,4.4,4.0
"Вино Jo Salento Negramaro, Gianfranco Fino",2019.0,Италия,Сухое,14990.0,0.0,
"Вино Riesling Kastelberg Grand Cru Le Chateau, Domaine Marc Kreydenweiss",2019.0,Франция,Сухое,11990.0,5.0,
Вино Demuerte Classic,2019.0,Испания,Полусухое,1640.0,4.5,17.0
"Вино Chassagne-Montrachet Premier Cru Les Caillerets, Domaine Amiot Guy et Fils",2019.0,Франция,Сухое,17490.0,0.0,
"Вино Barolo Bussia, Giacomo Fenocchio",2019.0,Италия,Сухое,11190.0,5.0,2.0
"Вино Cumaro, Umani Ronchi",2019.0,Италия,Сухое,4990.0,5.0,
"Вино Tenuta Perano Chianti Classico Riserva, Frescobaldi",2019.0,Италия,Сухое,5490.0,5.0,
"Вино Mormoreto, Frescobaldi",2019.0,Италия,Сухое,8769.0,5.0,
"Вино Saint-Joseph Rouge, Guigal",2019.0,Франция,Сухое,4219.0,5.0,
Вино Hacienda Lopez de Haro Crianza,2019.0,Испания,Сухое,936.0,4.6,50.0
"Вино Saint-Aubin Premier Cru Les Charmois, Domaine Paul Pillot",2019.0,Франция,Сухое,10490.0,5.0,
"Вино Chateauneuf-du-Pape Saintes Pierres de Nalys Blanc, Guigal",2019.0,Франция,Сухое,6494.0,5.0,
"Вино Hermitage Les Rocoules , Domaine Marc Sorrel",2019.0,Франция,Сухое,39990.0,0.0,
"Вино Chassagne-Montrachet Premier Cru Les Caillerets, Domaine Paul Pillot",2019.0,Франция,Сухое,23990.0,0.0,
Вино Penfolds Bin 128 Coonawarra Shiraz,2019.0,Австралия,Сухое,6293.0,4.5,
"Вино Raccontami, Vespa",2019.0,Италия,Полусухое,5990.0,5.0,
"Вино Hermitage Blanc, Guigal",2019.0,Франция,Сухое,8743.0,5.0,2.0
"Вино Julienas La Comb Vineuse, Armand Heitz",2019.0,Франция,Сухое,3490.0,0.0,
"Вино Saint-Aubin Travers de chez Edouard, Armand Heitz",2019.0,Франция,Сухое,7490.0,0.0,
"Вино Meursault La Barre, Armand Heitz",2019.0,Франция,Сухое,12490.0,5.0,
"Вино Gaia, Domaine de Belle Vue",2019.0,Франция,Сухое,6990.0,3.5,
"Вино Meursault Premier Cru Perrieres, Armand Heitz",2019.0,Франция,Сухое,29990.0,0.0,
"Вино Pommard Village, Armand Heitz",2019.0,Франция,Сухое,9490.0,0.0,
"Вино Clos des Lambrays Grand Cru, Domaine des Lambrays",2019.0,Франция,Сухое,129990.0,5.0,
"Вино Beaune 1er Cru Boucherottes, Armand Heitz",2019.0,Франция,Сухое,13490.0,0.0,
"Вино Pommard Premier Cru Clos des Poutures, Armand Heitz",2019.0,Франция,Сухое,16490.0,0.0,
"Вино Pommard Premier Cru Les Rugiens, Domaine Yvon Clerget",2019.0,Франция,Сухое,24990.0,0.0,
"Вино Volnay Premier Cru Les Caillerets, Domaine Yvon Clerget",2019.0,Франция,Сухое,23490.0,0.0,
"Вино Crozes-Hermitage Rouge, Domaine Marc Sorrel",2019.0,Франция,Сухое,8490.0,0.0,
"Вино Volnay Premier Cru Carelle sous la Chapelle, Domaine Yvon Clerget",2019.0,Франция,Сухое,16990.0,0.0,
"Вино Volnay , Domaine Yvon Clerget",2019.0,Франция,Сухое,12990.0,0.0,
"Вино Dolce&Gabbana Cuordilava, Donnafugata",2019.0,Италия,Сухое,14490.0,5.0,1.0
"Вино Hermitage Rouge, Domaine Marc Sorrel",2019.0,Франция,Сухое,24990.0,0.0,1.0
"Вино Hermitage Blanc, Domaine Marc Sorrel",2019.0,Франция,Сухое,24990.0,0.0,
"Вино Clos des Cessieux, Herve Souhaut",2019.0,Франция,Сухое,8990.0,5.0,1.0
"Вино Sainte Epine, Herve Souhaut",2019.0,Франция,Сухое,9990.0,5.0,
Вино Noa White,2019.0,Армения,Сухое,2490.0,4.4,3.0
"Вино Hermitage Le Greal, Domaine Marc Sorrel",2019.0,Франция,Сухое,39990.0,0.0,
"Вино Volnay Premier Cru Les Caillerets, Domaine Jean-Marc & Thomas Bouley",2019.0,Франция,Сухое,28490.0,0.0,
"Вино Nebbiolo d'Alba, Bruno Giacosa",2019.0,Италия,Сухое,8950.0,0.0,
"Вино Bien Nacido Vineyard Chardonnay, Chanin Wine",2019.0,Соединенные Штаты Америки,Полусухое,12130.0,0.0,
Вино Chateau Rocheyron (Saint-Emilion Grand Cru),2019.0,Франция,Сухое,17490.0,4.0,
"Вино Boggina A, Petrolo",2019.0,Италия,Сухое,10490.0,0.0,
"Вино Boggina C Riserva, Petrolo",2019.0,Италия,Сухое,17990.0,0.0,
"Вино Boggina B, Petrolo",2019.0,Италия,Сухое,11490.0,0.0,
"Вино Ottantadue, Podere Il Carnasciale",2019.0,Италия,Сухое,5990.0,4.7,
"Вино Carnasciale, Podere Il Carnasciale",2019.0,Италия,Сухое,12490.0,3.0,2.0
"Вино Pinot Gris Moenchberg Grand Cru Le Moine, Domaine Marc Kreydenweiss",2019.0,Франция,Сухое,9990.0,0.0,
"Вино Riesling Kastelberg Grand Cru Le Chateau, Domaine Marc Kreydenweiss",2019.0,Франция,Сухое,11990.0,5.0,
"Вино Condado de Oriza Crianza, Pagos del Rey",2019.0,Испания,Сухое,1490.0,4.4,1.0
"Вино Rosso di Montalcino, Le Potazzine",2019.0,Италия,Сухое,7790.0,0.0,
"Вино Chenas Quartz, Domaines Dominique Piron",2019.0,Франция,Сухое,3790.0,5.0,
"Вино Riesling Wiebelsberg Grand Cru La Dame, Domaine Marc Kreydenweiss",2019.0,Франция,Сухое,8990.0,5.0,
"Вино Clos des Lambrays Grand Cru, Domaine des Lambrays",2019.0,Франция,Сухое,129990.0,5.0,
Вино Secco-Bertani Vintage Edition,2019.0,Италия,Сухое,3490.0,3.5,1.0
"Вино Saint-Aubin La Princee, Domaine Hubert Lamy",2019.0,Франция,Сухое,9790.0,5.0,
Вино Besini Qvevri Saperavi,2019.0,Грузия,Сухое,3290.0,4.4,5.0
"Вино Regnie, Domaine Guy Breton",2019.0,Франция,Сухое,5290.0,5.0,
"Вино Barbera d’Alba Superiore Donna Elena, Cascina delle Rose",2019.0,Италия,Сухое,5990.0,5.0,
"Вино Barbaresco Tre Stelle, Cascina delle Rose",2019.0,Италия,Сухое,12490.0,4.7,2.0
"Вино Petit Chablis, William Fevre",2019.0,Франция,Сухое,5490.0,0.0,
"Вино Gattinara, Travaglini",2019.0,Италия,Сухое,6190.0,4.8,6.0
"Вино Clos du Moulin, Thierry Germain",2019.0,Франция,Сухое,9490.0,5.0,
"Вино Leeu Passant Red, Mullineux & Leeu",2019.0,Южная Африка,Сухое,18490.0,0.0,
"Вино Granato, Foradori",2019.0,Италия,Сухое,11290.0,4.0,1.0
"Вино Marcillac Vieilles Vignes, Domain du Cros",2019.0,Франция,Сухое,2443.0,0.0,1.0
"Вино Beaujolais-Villages Marylou, Domaine Guy Breton",2019.0,Франция,Сухое,4290.0,4.3,1.0
"Вино Bourgogne Chardonnay Les Chataigners, Domaine Hubert Lamy",2019.0,Франция,Сухое,7790.0,0.0,
"Вино Raccontami, Vespa",2019.0,Италия,Полусухое,5990.0,5.0,
"Вино Granato, Foradori",2019.0,Италия,Сухое,11290.0,4.0,1.0
"Вино Montebruna, Braida",2019.0,Италия,Сухое,6290.0,5.0,1.0
"Вино Morey-Saint-Denis Premier Cru Clos Baulet, Domaine Hubert Lignier",2019.0,Франция,Сухое,22490.0,0.0,
"Вино Vosne-Romanee Premier Cru Les Suchots, Domaine Michel Noellat",2019.0,Франция,Сухое,24990.0,5.0,
"Вино Clos de Vougeot Grand Cru, Domaine Hubert Lignier",2019.0,Франция,Сухое,59990.0,0.0,
"Вино Saint-Joseph Terres d'Encre, Domaine Georges Vernay",2019.0,Франция,Сухое,11490.0,0.0,
"Вино Les Perrieres, Chateau Lafleur",2019.0,Франция,Сухое,12490.0,0.0,
"Вино Condrieu Les Chaillees de L'Enfer, Domaine Georges Vernay",2019.0,Франция,Сухое,22990.0,0.0,1.0
Вино Foradori,2019.0,Италия,Сухое,4490.0,4.4,3.0
"Вино Saint-Romain Rouge, Domaine Alain Gras",2019.0,Франция,Сухое,7490.0,5.0,
"Вино Gevrey-Chambertin Premier Cru Champeaux Tres Vieilles Vignes, Domaine Dugat-Py",2019.0,Франция,Сухое,67490.0,0.0,
"Вино Corton-Charlemagne Grand Cru Vieilles Vignes, Domaine Dugat-Py",2019.0,Франция,Сухое,97490.0,0.0,
Вино Chateau Carbonnieux Blanc,2019.0,Франция,Сухое,7590.0,4.7,2.0
"Вино Tonnerre de Gres, Domaine Curtet",2019.0,Франция,Сухое,6990.0,0.0,
"Вино Frisson des Cimes, Domaine Curtet",2019.0,Франция,Сухое,6990.0,4.0,1.0
"Вино Dos Caprichos Joven, Bodegas Faustino",2019.0,Испания,Сухое,1120.0,4.4,3.0
"Вино Max's Garden, Two Hands",2019.0,Австралия,Сухое,8990.0,5.0,
"Вино Bella’s Garden, Two Hands",2019.0,Австралия,Сухое,8990.0,4.8,6.0
"Вино Anjou Blanc, Thibaud Boudignon",2019.0,Франция,Сухое,7990.0,0.0,
Вино Лефкадия Сира,2019.0,Россия,Сухое,1990.0,0.0,
"Вино Chardonnay La Rinconada Vineyard, Tyler",2019.0,Соединенные Штаты Америки,Сухое,13490.0,0.0,
"Вино Kritt Pinot Blanc Les Charmes, Domaine Marc Kreydenweiss",2019.0,Франция,Полусухое,3990.0,4.5,3.0
"Вино Auxey-Duresses Blanc, Domaine Agnes Paquet",2019.0,Франция,Сухое,6490.0,0.0,
"Вино Chiroubles, Domaine Lafarge Vial",2019.0,Франция,Сухое,6490.0,5.0,
"Вино Chardonnay Salus, Staglin Family Vineyard",2019.0,Соединенные Штаты Америки,Сухое,11990.0,0.0,
"Вино Saint-Joseph Circa , Jean-Louis Chave",2019.0,Франция,Сухое,5290.0,5.0,1.0
"Вино Larionov Petit Verdot, Igor Larionov",2019.0,Соединенные Штаты Америки,Сухое,11190.0,5.0,1.0
"Вино Larionov Pinot Noir, Igor Larionov",2019.0,Соединенные Штаты Америки,Сухое,14990.0,5.0,1.0
"Вино Gevrey-Chambertin Premier Cru Combe aux Moines Vieille Vigne, Domaine Fourrier",2019.0,Франция,Сухое,49990.0,0.0,
"Вино Essencials Monastrell 9 Mesos, Can Leandro",2019.0,Испания,Сухое,2790.0,4.6,2.0
"Вино Pinotage The Winemasters, Nederburg",2019.0,Южная Африка,Полусухое,1490.0,4.9,3.0
"Вино Puligny-Montrachet Les Tremblots, Domaine Hubert Lamy",2019.0,Франция,Сухое,15490.0,0.0,
"Вино Amarone della Valpolicella Valpantena, Bertani",2019.0,Италия,Полусухое,9490.0,5.0,
"Вино Saint-Aubin Premier Cru Les Charmois, Domaine Paul Pillot",2019.0,Франция,Сухое,10490.0,5.0,
"Вино Chryseia, Prats & Symington",2019.0,Португалия,Сухое,13510.0,5.0,2.0
"Вино Maggiorina, Le Piane",2019.0,Италия,Сухое,4130.0,3.0,
"Вино Maurizio Zanella, Ca'Del Bosco",2019.0,Италия,Сухое,15990.0,5.0,
"Вино Chateauneuf-du-Pape Saintes Pierres de Nalys Blanc, Guigal",2019.0,Франция,Сухое,6494.0,5.0,
Вино Penfolds Bin 128 Coonawarra Shiraz,2019.0,Австралия,Сухое,6293.0,4.5,
"Вино Saint-Aubin Premier Cru Murgers des Dents de Chien Monopole, Armand Heitz",2019.0,Франция,Сухое,13990.0,0.0,
"Вино Chianti Classico Gran Selezione Vigna Gittori, Riecine",2019.0,Италия,Сухое,14990.0,0.0,
"Вино Saint-Romain Combe Bazin, Armand Heitz",2019.0,Франция,Сухое,7190.0,0.0,
Вино La Massa,2019.0,Италия,Сухое,6190.0,4.0,1.0
"Вино Savigny-les-Beaune Les Goudelettes, Domaine Antonin Guyon",2019.0,Франция,Сухое,9990.0,0.0,
"Вино Saint-Aubin Premier Cru Murgers des Dents de Chien Monopole, Armand Heitz",2019.0,Франция,Сухое,13990.0,0.0,
"Вино Meursault, Armand Heitz",2019.0,Франция,Сухое,12990.0,0.0,
"Вино Corton Grand Cru Chaumes, Armand Heitz",2019.0,Франция,Сухое,39990.0,0.0,
"Вино Las Iruelas , Daniel Landi",2019.0,Испания,Сухое,23490.0,0.0,
"Вино Corton Grand Cru Chaumes, Armand Heitz",2019.0,Франция,Сухое,39990.0,0.0,
"Вино Coleccion 125 Blanco, Bodegas Chivite",2019.0,Испания,Сухое,8990.0,0.0,
Вино Loco Cimbali Saperavi,2019.0,Россия,Сухое,1990.0,4.0,1.0
"Вино Villa de Corullon, Descendientes de Jose Palacios",2019.0,Испания,Сухое,8690.0,5.0,1.0
"Вино Meursault, Armand Heitz",2019.0,Франция,Сухое,12990.0,0.0,
"Вино Sainte Epine, Herve Souhaut",2019.0,Франция,Сухое,9990.0,5.0,
"Вино Barbaresco, Pio Cesare",2019.0,Италия,Сухое,11190.0,4.6,2.0
"Вино Barrua, Agricola Punica",2019.0,Италия,Сухое,7490.0,4.4,4.0
"Вино Sanford & Benedict Vineyard Pinot Noir, Chanin Wine",2019.0,Соединенные Штаты Америки,Полусухое,14990.0,4.0,
"Вино Amarone della Valpolicella Valpantena, Bertani",2019.0,Италия,Полусухое,8290.0,5.0,1.0
"Вино Pingus, Dominio de Pingus",2019.0,Испания,Сухое,184990.0,5.0,
"Вино Montesodi, Frescobaldi",2019.0,Италия,Сухое,8490.0,0.0,
"Вино Clos des Cessieux, Herve Souhaut",2019.0,Франция,Сухое,8990.0,5.0,1.0
Вино Chateau Smith Haut-Lafitte Blanc,2019.0,Франция,Сухое,26490.0,0.0,
"Вино Gran Reserva Carmenere, Santa Carolina",2019.0,Чили,Сухое,1790.0,3.5,1.0
"Вино Romio Sauvignon Blanc, Caviro",2020.0,Италия,Сухое,1240.0,4.5,5.0
